LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-03-25 07:10:22,1900-01-00 00:00:00,Seguridad2019-WPA2,54:35:30:C6:B2:35,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
